name,number,link
Dusknoir,#0477,https://pokemondb.net/pokedex/dusknoir
Froslass,#0478,https://pokemondb.net/pokedex/froslass
Rotom,#0479,https://pokemondb.net/pokedex/rotom
Uxie,#0480,https://pokemondb.net/pokedex/uxie
Mesprit,#0481,https://pokemondb.net/pokedex/mesprit
Azelf,#0482,https://pokemondb.net/pokedex/azelf
Dialga,#0483,https://pokemondb.net/pokedex/dialga
Palkia,#0484,https://pokemondb.net/pokedex/palkia
Heatran,#0485,https://pokemondb.net/pokedex/heatran
Regigigas,#0486,https://pokemondb.net/pokedex/regigigas
Giratina,#0487,https://pokemondb.net/pokedex/giratina
Cresselia,#0488,https://pokemondb.net/pokedex/cresselia
Phione,#0489,https://pokemondb.net/pokedex/phione
Manaphy,#0490,https://pokemondb.net/pokedex/manaphy
Darkrai,#0491,https://pokemondb.net/pokedex/darkrai
Shaymin,#0492,https://pokemondb.net/pokedex/shaymin
Arceus,#0493,https://pokemondb.net/pokedex/arceus
Victini,#0494,https://pokemondb.net/pokedex/victini
Snivy,#0495,https://pokemondb.net/pokedex/snivy
Servine,#0496,https://pokemondb.net/pokedex/servine
Serperior,#0497,https://pokemondb.net/pokedex/serperior
Tepig,#0498,https://pokemondb.net/pokedex/tepig
Pignite,#0499,https://pokemondb.net/pokedex/pignite
Emboar,#0500,https://pokemondb.net/pokedex/emboar
Oshawott,#0501,https://pokemondb.net/pokedex/oshawott
Dewott,#0502,https://pokemondb.net/pokedex/dewott
Samurott,#0503,https://pokemondb.net/pokedex/samurott
Patrat,#0504,https://pokemondb.net/pokedex/patrat
Watchog,#0505,https://pokemondb.net/pokedex/watchog
Lillipup,#0506,https://pokemondb.net/pokedex/lillipup
Herdier,#0507,https://pokemondb.net/pokedex/herdier
Stoutland,#0508,https://pokemondb.net/pokedex/stoutland
Purrloin,#0509,https://pokemondb.net/pokedex/purrloin
Liepard,#0510,https://pokemondb.net/pokedex/liepard
Pansage,#0511,https://pokemondb.net/pokedex/pansage
Simisage,#0512,https://pokemondb.net/pokedex/simisage
Pansear,#0513,https://pokemondb.net/pokedex/pansear
Simisear,#0514,https://pokemondb.net/pokedex/simisear
Panpour,#0515,https://pokemondb.net/pokedex/panpour
Simipour,#0516,https://pokemondb.net/pokedex/simipour
Munna,#0517,https://pokemondb.net/pokedex/munna
Musharna,#0518,https://pokemondb.net/pokedex/musharna
Pidove,#0519,https://pokemondb.net/pokedex/pidove
Tranquill,#0520,https://pokemondb.net/pokedex/tranquill
Unfezant,#0521,https://pokemondb.net/pokedex/unfezant
Blitzle,#0522,https://pokemondb.net/pokedex/blitzle
Zebstrika,#0523,https://pokemondb.net/pokedex/zebstrika
Roggenrola,#0524,https://pokemondb.net/pokedex/roggenrola
Boldore,#0525,https://pokemondb.net/pokedex/boldore
Gigalith,#0526,https://pokemondb.net/pokedex/gigalith
Woobat,#0527,https://pokemondb.net/pokedex/woobat
Swoobat,#0528,https://pokemondb.net/pokedex/swoobat
Drilbur,#0529,https://pokemondb.net/pokedex/drilbur
Excadrill,#0530,https://pokemondb.net/pokedex/excadrill
Audino,#0531,https://pokemondb.net/pokedex/audino
Timburr,#0532,https://pokemondb.net/pokedex/timburr
Gurdurr,#0533,https://pokemondb.net/pokedex/gurdurr
Conkeldurr,#0534,https://pokemondb.net/pokedex/conkeldurr
Tympole,#0535,https://pokemondb.net/pokedex/tympole
Palpitoad,#0536,https://pokemondb.net/pokedex/palpitoad
Seismitoad,#0537,https://pokemondb.net/pokedex/seismitoad
Throh,#0538,https://pokemondb.net/pokedex/throh
Sawk,#0539,https://pokemondb.net/pokedex/sawk
Sewaddle,#0540,https://pokemondb.net/pokedex/sewaddle
Swadloon,#0541,https://pokemondb.net/pokedex/swadloon
Leavanny,#0542,https://pokemondb.net/pokedex/leavanny
Venipede,#0543,https://pokemondb.net/pokedex/venipede
Whirlipede,#0544,https://pokemondb.net/pokedex/whirlipede
Scolipede,#0545,https://pokemondb.net/pokedex/scolipede
Cottonee,#0546,https://pokemondb.net/pokedex/cottonee
Whimsicott,#0547,https://pokemondb.net/pokedex/whimsicott
Petilil,#0548,https://pokemondb.net/pokedex/petilil
Lilligant,#0549,https://pokemondb.net/pokedex/lilligant
Basculin,#0550,https://pokemondb.net/pokedex/basculin
Sandile,#0551,https://pokemondb.net/pokedex/sandile
Krokorok,#0552,https://pokemondb.net/pokedex/krokorok
Krookodile,#0553,https://pokemondb.net/pokedex/krookodile
Darumaka,#0554,https://pokemondb.net/pokedex/darumaka
Darmanitan,#0555,https://pokemondb.net/pokedex/darmanitan
Maractus,#0556,https://pokemondb.net/pokedex/maractus
Dwebble,#0557,https://pokemondb.net/pokedex/dwebble
Crustle,#0558,https://pokemondb.net/pokedex/crustle
Scraggy,#0559,https://pokemondb.net/pokedex/scraggy
Scrafty,#0560,https://pokemondb.net/pokedex/scrafty
Sigilyph,#0561,https://pokemondb.net/pokedex/sigilyph
Yamask,#0562,https://pokemondb.net/pokedex/yamask
Cofagrigus,#0563,https://pokemondb.net/pokedex/cofagrigus
Tirtouga,#0564,https://pokemondb.net/pokedex/tirtouga
Carracosta,#0565,https://pokemondb.net/pokedex/carracosta
Archen,#0566,https://pokemondb.net/pokedex/archen
Archeops,#0567,https://pokemondb.net/pokedex/archeops
Trubbish,#0568,https://pokemondb.net/pokedex/trubbish
Garbodor,#0569,https://pokemondb.net/pokedex/garbodor
Zorua,#0570,https://pokemondb.net/pokedex/zorua
Zoroark,#0571,https://pokemondb.net/pokedex/zoroark
Minccino,#0572,https://pokemondb.net/pokedex/minccino
Cinccino,#0573,https://pokemondb.net/pokedex/cinccino
Gothita,#0574,https://pokemondb.net/pokedex/gothita
Gothorita,#0575,https://pokemondb.net/pokedex/gothorita
Gothitelle,#0576,https://pokemondb.net/pokedex/gothitelle
Solosis,#0577,https://pokemondb.net/pokedex/solosis
Duosion,#0578,https://pokemondb.net/pokedex/duosion
Reuniclus,#0579,https://pokemondb.net/pokedex/reuniclus
Ducklett,#0580,https://pokemondb.net/pokedex/ducklett
Swanna,#0581,https://pokemondb.net/pokedex/swanna
Vanillite,#0582,https://pokemondb.net/pokedex/vanillite
Vanillish,#0583,https://pokemondb.net/pokedex/vanillish
Vanilluxe,#0584,https://pokemondb.net/pokedex/vanilluxe
Deerling,#0585,https://pokemondb.net/pokedex/deerling
Sawsbuck,#0586,https://pokemondb.net/pokedex/sawsbuck
Emolga,#0587,https://pokemondb.net/pokedex/emolga
Karrablast,#0588,https://pokemondb.net/pokedex/karrablast
Escavalier,#0589,https://pokemondb.net/pokedex/escavalier
Foongus,#0590,https://pokemondb.net/pokedex/foongus
Amoonguss,#0591,https://pokemondb.net/pokedex/amoonguss
Frillish,#0592,https://pokemondb.net/pokedex/frillish
Jellicent,#0593,https://pokemondb.net/pokedex/jellicent
Alomomola,#0594,https://pokemondb.net/pokedex/alomomola
Joltik,#0595,https://pokemondb.net/pokedex/joltik
Galvantula,#0596,https://pokemondb.net/pokedex/galvantula
Ferroseed,#0597,https://pokemondb.net/pokedex/ferroseed
Ferrothorn,#0598,https://pokemondb.net/pokedex/ferrothorn
Klink,#0599,https://pokemondb.net/pokedex/klink
Klang,#0600,https://pokemondb.net/pokedex/klang
Klinklang,#0601,https://pokemondb.net/pokedex/klinklang
Tynamo,#0602,https://pokemondb.net/pokedex/tynamo
Eelektrik,#0603,https://pokemondb.net/pokedex/eelektrik
Eelektross,#0604,https://pokemondb.net/pokedex/eelektross
Elgyem,#0605,https://pokemondb.net/pokedex/elgyem
Beheeyem,#0606,https://pokemondb.net/pokedex/beheeyem
Litwick,#0607,https://pokemondb.net/pokedex/litwick
Lampent,#0608,https://pokemondb.net/pokedex/lampent
Chandelure,#0609,https://pokemondb.net/pokedex/chandelure
Axew,#0610,https://pokemondb.net/pokedex/axew
Fraxure,#0611,https://pokemondb.net/pokedex/fraxure
Haxorus,#0612,https://pokemondb.net/pokedex/haxorus
Cubchoo,#0613,https://pokemondb.net/pokedex/cubchoo
Beartic,#0614,https://pokemondb.net/pokedex/beartic
Cryogonal,#0615,https://pokemondb.net/pokedex/cryogonal
Shelmet,#0616,https://pokemondb.net/pokedex/shelmet
Accelgor,#0617,https://pokemondb.net/pokedex/accelgor
Stunfisk,#0618,https://pokemondb.net/pokedex/stunfisk
Mienfoo,#0619,https://pokemondb.net/pokedex/mienfoo
Mienshao,#0620,https://pokemondb.net/pokedex/mienshao
Druddigon,#0621,https://pokemondb.net/pokedex/druddigon
Golett,#0622,https://pokemondb.net/pokedex/golett
Golurk,#0623,https://pokemondb.net/pokedex/golurk
Pawniard,#0624,https://pokemondb.net/pokedex/pawniard
Bisharp,#0625,https://pokemondb.net/pokedex/bisharp
Bouffalant,#0626,https://pokemondb.net/pokedex/bouffalant
Rufflet,#0627,https://pokemondb.net/pokedex/rufflet
Braviary,#0628,https://pokemondb.net/pokedex/braviary
Vullaby,#0629,https://pokemondb.net/pokedex/vullaby
Mandibuzz,#0630,https://pokemondb.net/pokedex/mandibuzz
Heatmor,#0631,https://pokemondb.net/pokedex/heatmor
Durant,#0632,https://pokemondb.net/pokedex/durant
Deino,#0633,https://pokemondb.net/pokedex/deino
Zweilous,#0634,https://pokemondb.net/pokedex/zweilous
Hydreigon,#0635,https://pokemondb.net/pokedex/hydreigon
Larvesta,#0636,https://pokemondb.net/pokedex/larvesta
Volcarona,#0637,https://pokemondb.net/pokedex/volcarona
Cobalion,#0638,https://pokemondb.net/pokedex/cobalion
Terrakion,#0639,https://pokemondb.net/pokedex/terrakion
Virizion,#0640,https://pokemondb.net/pokedex/virizion
Tornadus,#0641,https://pokemondb.net/pokedex/tornadus
Thundurus,#0642,https://pokemondb.net/pokedex/thundurus
Reshiram,#0643,https://pokemondb.net/pokedex/reshiram
Zekrom,#0644,https://pokemondb.net/pokedex/zekrom
Landorus,#0645,https://pokemondb.net/pokedex/landorus
Kyurem,#0646,https://pokemondb.net/pokedex/kyurem
Keldeo,#0647,https://pokemondb.net/pokedex/keldeo
Meloetta,#0648,https://pokemondb.net/pokedex/meloetta
Genesect,#0649,https://pokemondb.net/pokedex/genesect
Chespin,#0650,https://pokemondb.net/pokedex/chespin
Quilladin,#0651,https://pokemondb.net/pokedex/quilladin
Chesnaught,#0652,https://pokemondb.net/pokedex/chesnaught
Fennekin,#0653,https://pokemondb.net/pokedex/fennekin
Braixen,#0654,https://pokemondb.net/pokedex/braixen
Delphox,#0655,https://pokemondb.net/pokedex/delphox
Froakie,#0656,https://pokemondb.net/pokedex/froakie
Frogadier,#0657,https://pokemondb.net/pokedex/frogadier
Greninja,#0658,https://pokemondb.net/pokedex/greninja
Bunnelby,#0659,https://pokemondb.net/pokedex/bunnelby
Diggersby,#0660,https://pokemondb.net/pokedex/diggersby
Fletchling,#0661,https://pokemondb.net/pokedex/fletchling
Fletchinder,#0662,https://pokemondb.net/pokedex/fletchinder
Talonflame,#0663,https://pokemondb.net/pokedex/talonflame
Scatterbug,#0664,https://pokemondb.net/pokedex/scatterbug
Spewpa,#0665,https://pokemondb.net/pokedex/spewpa
Vivillon,#0666,https://pokemondb.net/pokedex/vivillon
Litleo,#0667,https://pokemondb.net/pokedex/litleo
Pyroar,#0668,https://pokemondb.net/pokedex/pyroar
Flabébé,#0669,https://pokemondb.net/pokedex/flabebe
Floette,#0670,https://pokemondb.net/pokedex/floette
Florges,#0671,https://pokemondb.net/pokedex/florges
Skiddo,#0672,https://pokemondb.net/pokedex/skiddo
Gogoat,#0673,https://pokemondb.net/pokedex/gogoat
Pancham,#0674,https://pokemondb.net/pokedex/pancham
Pangoro,#0675,https://pokemondb.net/pokedex/pangoro
Furfrou,#0676,https://pokemondb.net/pokedex/furfrou
Espurr,#0677,https://pokemondb.net/pokedex/espurr
Meowstic,#0678,https://pokemondb.net/pokedex/meowstic
Honedge,#0679,https://pokemondb.net/pokedex/honedge
Doublade,#0680,https://pokemondb.net/pokedex/doublade
Aegislash,#0681,https://pokemondb.net/pokedex/aegislash
Spritzee,#0682,https://pokemondb.net/pokedex/spritzee
Aromatisse,#0683,https://pokemondb.net/pokedex/aromatisse
Swirlix,#0684,https://pokemondb.net/pokedex/swirlix
Slurpuff,#0685,https://pokemondb.net/pokedex/slurpuff
Inkay,#0686,https://pokemondb.net/pokedex/inkay
Malamar,#0687,https://pokemondb.net/pokedex/malamar
Binacle,#0688,https://pokemondb.net/pokedex/binacle
Barbaracle,#0689,https://pokemondb.net/pokedex/barbaracle
Skrelp,#0690,https://pokemondb.net/pokedex/skrelp
Dragalge,#0691,https://pokemondb.net/pokedex/dragalge
Clauncher,#0692,https://pokemondb.net/pokedex/clauncher
Clawitzer,#0693,https://pokemondb.net/pokedex/clawitzer
Helioptile,#0694,https://pokemondb.net/pokedex/helioptile
Heliolisk,#0695,https://pokemondb.net/pokedex/heliolisk
Tyrunt,#0696,https://pokemondb.net/pokedex/tyrunt
Tyrantrum,#0697,https://pokemondb.net/pokedex/tyrantrum
Amaura,#0698,https://pokemondb.net/pokedex/amaura
Aurorus,#0699,https://pokemondb.net/pokedex/aurorus
Sylveon,#0700,https://pokemondb.net/pokedex/sylveon
Hawlucha,#0701,https://pokemondb.net/pokedex/hawlucha
Dedenne,#0702,https://pokemondb.net/pokedex/dedenne
Carbink,#0703,https://pokemondb.net/pokedex/carbink
Goomy,#0704,https://pokemondb.net/pokedex/goomy
Sliggoo,#0705,https://pokemondb.net/pokedex/sliggoo
Goodra,#0706,https://pokemondb.net/pokedex/goodra
Klefki,#0707,https://pokemondb.net/pokedex/klefki
Phantump,#0708,https://pokemondb.net/pokedex/phantump
Trevenant,#0709,https://pokemondb.net/pokedex/trevenant
Pumpkaboo,#0710,https://pokemondb.net/pokedex/pumpkaboo
Gourgeist,#0711,https://pokemondb.net/pokedex/gourgeist
Bergmite,#0712,https://pokemondb.net/pokedex/bergmite
Avalugg,#0713,https://pokemondb.net/pokedex/avalugg
Noibat,#0714,https://pokemondb.net/pokedex/noibat
Noivern,#0715,https://pokemondb.net/pokedex/noivern
Xerneas,#0716,https://pokemondb.net/pokedex/xerneas
Yveltal,#0717,https://pokemondb.net/pokedex/yveltal
Zygarde,#0718,https://pokemondb.net/pokedex/zygarde
Diancie,#0719,https://pokemondb.net/pokedex/diancie
Hoopa,#0720,https://pokemondb.net/pokedex/hoopa
Volcanion,#0721,https://pokemondb.net/pokedex/volcanion
Rowlet,#0722,https://pokemondb.net/pokedex/rowlet
Dartrix,#0723,https://pokemondb.net/pokedex/dartrix
Decidueye,#0724,https://pokemondb.net/pokedex/decidueye
Litten,#0725,https://pokemondb.net/pokedex/litten
Torracat,#0726,https://pokemondb.net/pokedex/torracat
Incineroar,#0727,https://pokemondb.net/pokedex/incineroar
Popplio,#0728,https://pokemondb.net/pokedex/popplio
Brionne,#0729,https://pokemondb.net/pokedex/brionne
Primarina,#0730,https://pokemondb.net/pokedex/primarina
Pikipek,#0731,https://pokemondb.net/pokedex/pikipek
Trumbeak,#0732,https://pokemondb.net/pokedex/trumbeak
Toucannon,#0733,https://pokemondb.net/pokedex/toucannon
Yungoos,#0734,https://pokemondb.net/pokedex/yungoos
Gumshoos,#0735,https://pokemondb.net/pokedex/gumshoos
Grubbin,#0736,https://pokemondb.net/pokedex/grubbin
Charjabug,#0737,https://pokemondb.net/pokedex/charjabug
Vikavolt,#0738,https://pokemondb.net/pokedex/vikavolt
Crabrawler,#0739,https://pokemondb.net/pokedex/crabrawler
Crabominable,#0740,https://pokemondb.net/pokedex/crabominable
Oricorio,#0741,https://pokemondb.net/pokedex/oricorio
Cutiefly,#0742,https://pokemondb.net/pokedex/cutiefly
Ribombee,#0743,https://pokemondb.net/pokedex/ribombee
Rockruff,#0744,https://pokemondb.net/pokedex/rockruff
Lycanroc,#0745,https://pokemondb.net/pokedex/lycanroc
Wishiwashi,#0746,https://pokemondb.net/pokedex/wishiwashi
Mareanie,#0747,https://pokemondb.net/pokedex/mareanie
Toxapex,#0748,https://pokemondb.net/pokedex/toxapex
Mudbray,#0749,https://pokemondb.net/pokedex/mudbray
Mudsdale,#0750,https://pokemondb.net/pokedex/mudsdale
Dewpider,#0751,https://pokemondb.net/pokedex/dewpider
Araquanid,#0752,https://pokemondb.net/pokedex/araquanid
Fomantis,#0753,https://pokemondb.net/pokedex/fomantis
Lurantis,#0754,https://pokemondb.net/pokedex/lurantis
Morelull,#0755,https://pokemondb.net/pokedex/morelull
Shiinotic,#0756,https://pokemondb.net/pokedex/shiinotic
Salandit,#0757,https://pokemondb.net/pokedex/salandit
Salazzle,#0758,https://pokemondb.net/pokedex/salazzle
Stufful,#0759,https://pokemondb.net/pokedex/stufful
Bewear,#0760,https://pokemondb.net/pokedex/bewear
Bounsweet,#0761,https://pokemondb.net/pokedex/bounsweet
Steenee,#0762,https://pokemondb.net/pokedex/steenee
Tsareena,#0763,https://pokemondb.net/pokedex/tsareena
Comfey,#0764,https://pokemondb.net/pokedex/comfey
Oranguru,#0765,https://pokemondb.net/pokedex/oranguru
Passimian,#0766,https://pokemondb.net/pokedex/passimian
Wimpod,#0767,https://pokemondb.net/pokedex/wimpod
Golisopod,#0768,https://pokemondb.net/pokedex/golisopod
Sandygast,#0769,https://pokemondb.net/pokedex/sandygast
Palossand,#0770,https://pokemondb.net/pokedex/palossand
Pyukumuku,#0771,https://pokemondb.net/pokedex/pyukumuku
Type: Null,#0772,https://pokemondb.net/pokedex/type-null
Silvally,#0773,https://pokemondb.net/pokedex/silvally
Minior,#0774,https://pokemondb.net/pokedex/minior
Komala,#0775,https://pokemondb.net/pokedex/komala
Turtonator,#0776,https://pokemondb.net/pokedex/turtonator
Togedemaru,#0777,https://pokemondb.net/pokedex/togedemaru
Mimikyu,#0778,https://pokemondb.net/pokedex/mimikyu
Bruxish,#0779,https://pokemondb.net/pokedex/bruxish
Drampa,#0780,https://pokemondb.net/pokedex/drampa
Dhelmise,#0781,https://pokemondb.net/pokedex/dhelmise
Jangmo-o,#0782,https://pokemondb.net/pokedex/jangmo-o
Hakamo-o,#0783,https://pokemondb.net/pokedex/hakamo-o
Kommo-o,#0784,https://pokemondb.net/pokedex/kommo-o
Tapu Koko,#0785,https://pokemondb.net/pokedex/tapu-koko
Tapu Lele,#0786,https://pokemondb.net/pokedex/tapu-lele
Tapu Bulu,#0787,https://pokemondb.net/pokedex/tapu-bulu
Tapu Fini,#0788,https://pokemondb.net/pokedex/tapu-fini
Cosmog,#0789,https://pokemondb.net/pokedex/cosmog
Cosmoem,#0790,https://pokemondb.net/pokedex/cosmoem
Solgaleo,#0791,https://pokemondb.net/pokedex/solgaleo
Lunala,#0792,https://pokemondb.net/pokedex/lunala
Nihilego,#0793,https://pokemondb.net/pokedex/nihilego
Buzzwole,#0794,https://pokemondb.net/pokedex/buzzwole
Pheromosa,#0795,https://pokemondb.net/pokedex/pheromosa
Xurkitree,#0796,https://pokemondb.net/pokedex/xurkitree
Celesteela,#0797,https://pokemondb.net/pokedex/celesteela
Kartana,#0798,https://pokemondb.net/pokedex/kartana
Guzzlord,#0799,https://pokemondb.net/pokedex/guzzlord
Necrozma,#0800,https://pokemondb.net/pokedex/necrozma
Magearna,#0801,https://pokemondb.net/pokedex/magearna
Marshadow,#0802,https://pokemondb.net/pokedex/marshadow
Poipole,#0803,https://pokemondb.net/pokedex/poipole
Naganadel,#0804,https://pokemondb.net/pokedex/naganadel
Stakataka,#0805,https://pokemondb.net/pokedex/stakataka
Blacephalon,#0806,https://pokemondb.net/pokedex/blacephalon
Zeraora,#0807,https://pokemondb.net/pokedex/zeraora
Meltan,#0808,https://pokemondb.net/pokedex/meltan
Melmetal,#0809,https://pokemondb.net/pokedex/melmetal
Grookey,#0810,https://pokemondb.net/pokedex/grookey
Thwackey,#0811,https://pokemondb.net/pokedex/thwackey
Rillaboom,#0812,https://pokemondb.net/pokedex/rillaboom
Scorbunny,#0813,https://pokemondb.net/pokedex/scorbunny
Raboot,#0814,https://pokemondb.net/pokedex/raboot
Cinderace,#0815,https://pokemondb.net/pokedex/cinderace
Sobble,#0816,https://pokemondb.net/pokedex/sobble
Drizzile,#0817,https://pokemondb.net/pokedex/drizzile
Inteleon,#0818,https://pokemondb.net/pokedex/inteleon
Skwovet,#0819,https://pokemondb.net/pokedex/skwovet
Greedent,#0820,https://pokemondb.net/pokedex/greedent
Rookidee,#0821,https://pokemondb.net/pokedex/rookidee
Corvisquire,#0822,https://pokemondb.net/pokedex/corvisquire
Corviknight,#0823,https://pokemondb.net/pokedex/corviknight
Blipbug,#0824,https://pokemondb.net/pokedex/blipbug
Dottler,#0825,https://pokemondb.net/pokedex/dottler
Orbeetle,#0826,https://pokemondb.net/pokedex/orbeetle
Nickit,#0827,https://pokemondb.net/pokedex/nickit
Thievul,#0828,https://pokemondb.net/pokedex/thievul
Gossifleur,#0829,https://pokemondb.net/pokedex/gossifleur
Eldegoss,#0830,https://pokemondb.net/pokedex/eldegoss
Wooloo,#0831,https://pokemondb.net/pokedex/wooloo
Dubwool,#0832,https://pokemondb.net/pokedex/dubwool
Chewtle,#0833,https://pokemondb.net/pokedex/chewtle
Drednaw,#0834,https://pokemondb.net/pokedex/drednaw
Yamper,#0835,https://pokemondb.net/pokedex/yamper
Boltund,#0836,https://pokemondb.net/pokedex/boltund
Rolycoly,#0837,https://pokemondb.net/pokedex/rolycoly
Carkol,#0838,https://pokemondb.net/pokedex/carkol
Coalossal,#0839,https://pokemondb.net/pokedex/coalossal
Applin,#0840,https://pokemondb.net/pokedex/applin
Flapple,#0841,https://pokemondb.net/pokedex/flapple
Appletun,#0842,https://pokemondb.net/pokedex/appletun
Silicobra,#0843,https://pokemondb.net/pokedex/silicobra
Sandaconda,#0844,https://pokemondb.net/pokedex/sandaconda
Cramorant,#0845,https://pokemondb.net/pokedex/cramorant
Arrokuda,#0846,https://pokemondb.net/pokedex/arrokuda
Barraskewda,#0847,https://pokemondb.net/pokedex/barraskewda
Toxel,#0848,https://pokemondb.net/pokedex/toxel
Toxtricity,#0849,https://pokemondb.net/pokedex/toxtricity
Sizzlipede,#0850,https://pokemondb.net/pokedex/sizzlipede
Centiskorch,#0851,https://pokemondb.net/pokedex/centiskorch
Clobbopus,#0852,https://pokemondb.net/pokedex/clobbopus
Grapploct,#0853,https://pokemondb.net/pokedex/grapploct
Sinistea,#0854,https://pokemondb.net/pokedex/sinistea
Polteageist,#0855,https://pokemondb.net/pokedex/polteageist
Hatenna,#0856,https://pokemondb.net/pokedex/hatenna
Hattrem,#0857,https://pokemondb.net/pokedex/hattrem
Hatterene,#0858,https://pokemondb.net/pokedex/hatterene
Impidimp,#0859,https://pokemondb.net/pokedex/impidimp
Morgrem,#0860,https://pokemondb.net/pokedex/morgrem
Grimmsnarl,#0861,https://pokemondb.net/pokedex/grimmsnarl
Obstagoon,#0862,https://pokemondb.net/pokedex/obstagoon
Perrserker,#0863,https://pokemondb.net/pokedex/perrserker
Cursola,#0864,https://pokemondb.net/pokedex/cursola
Sirfetch'd,#0865,https://pokemondb.net/pokedex/sirfetchd
Mr. Rime,#0866,https://pokemondb.net/pokedex/mr-rime
Runerigus,#0867,https://pokemondb.net/pokedex/runerigus
Milcery,#0868,https://pokemondb.net/pokedex/milcery
Alcremie,#0869,https://pokemondb.net/pokedex/alcremie
Falinks,#0870,https://pokemondb.net/pokedex/falinks
Pincurchin,#0871,https://pokemondb.net/pokedex/pincurchin
Snom,#0872,https://pokemondb.net/pokedex/snom
Frosmoth,#0873,https://pokemondb.net/pokedex/frosmoth
Stonjourner,#0874,https://pokemondb.net/pokedex/stonjourner
Eiscue,#0875,https://pokemondb.net/pokedex/eiscue
Indeedee,#0876,https://pokemondb.net/pokedex/indeedee
Morpeko,#0877,https://pokemondb.net/pokedex/morpeko
Cufant,#0878,https://pokemondb.net/pokedex/cufant
Copperajah,#0879,https://pokemondb.net/pokedex/copperajah
Dracozolt,#0880,https://pokemondb.net/pokedex/dracozolt
Arctozolt,#0881,https://pokemondb.net/pokedex/arctozolt
Dracovish,#0882,https://pokemondb.net/pokedex/dracovish
Arctovish,#0883,https://pokemondb.net/pokedex/arctovish
Duraludon,#0884,https://pokemondb.net/pokedex/duraludon
Dreepy,#0885,https://pokemondb.net/pokedex/dreepy
Drakloak,#0886,https://pokemondb.net/pokedex/drakloak
Dragapult,#0887,https://pokemondb.net/pokedex/dragapult
Zacian,#0888,https://pokemondb.net/pokedex/zacian
Zamazenta,#0889,https://pokemondb.net/pokedex/zamazenta
Eternatus,#0890,https://pokemondb.net/pokedex/eternatus
Kubfu,#0891,https://pokemondb.net/pokedex/kubfu
Urshifu,#0892,https://pokemondb.net/pokedex/urshifu
Zarude,#0893,https://pokemondb.net/pokedex/zarude
Regieleki,#0894,https://pokemondb.net/pokedex/regieleki
Regidrago,#0895,https://pokemondb.net/pokedex/regidrago
Glastrier,#0896,https://pokemondb.net/pokedex/glastrier
Spectrier,#0897,https://pokemondb.net/pokedex/spectrier
Calyrex,#0898,https://pokemondb.net/pokedex/calyrex
Wyrdeer,#0899,https://pokemondb.net/pokedex/wyrdeer
Kleavor,#0900,https://pokemondb.net/pokedex/kleavor
Ursaluna,#0901,https://pokemondb.net/pokedex/ursaluna
Basculegion,#0902,https://pokemondb.net/pokedex/basculegion
Sneasler,#0903,https://pokemondb.net/pokedex/sneasler
Overqwil,#0904,https://pokemondb.net/pokedex/overqwil
Enamorus,#0905,https://pokemondb.net/pokedex/enamorus
Sprigatito,#0906,https://pokemondb.net/pokedex/sprigatito
Floragato,#0907,https://pokemondb.net/pokedex/floragato
Meowscarada,#0908,https://pokemondb.net/pokedex/meowscarada
Fuecoco,#0909,https://pokemondb.net/pokedex/fuecoco
Crocalor,#0910,https://pokemondb.net/pokedex/crocalor
Skeledirge,#0911,https://pokemondb.net/pokedex/skeledirge
Quaxly,#0912,https://pokemondb.net/pokedex/quaxly
Quaxwell,#0913,https://pokemondb.net/pokedex/quaxwell
Quaquaval,#0914,https://pokemondb.net/pokedex/quaquaval
Lechonk,#0915,https://pokemondb.net/pokedex/lechonk
Oinkologne,#0916,https://pokemondb.net/pokedex/oinkologne
Tarountula,#0917,https://pokemondb.net/pokedex/tarountula
Spidops,#0918,https://pokemondb.net/pokedex/spidops
Nymble,#0919,https://pokemondb.net/pokedex/nymble
Lokix,#0920,https://pokemondb.net/pokedex/lokix
Pawmi,#0921,https://pokemondb.net/pokedex/pawmi
Pawmo,#0922,https://pokemondb.net/pokedex/pawmo
Pawmot,#0923,https://pokemondb.net/pokedex/pawmot
Tandemaus,#0924,https://pokemondb.net/pokedex/tandemaus
Maushold,#0925,https://pokemondb.net/pokedex/maushold
Fidough,#0926,https://pokemondb.net/pokedex/fidough
Dachsbun,#0927,https://pokemondb.net/pokedex/dachsbun
Smoliv,#0928,https://pokemondb.net/pokedex/smoliv
Dolliv,#0929,https://pokemondb.net/pokedex/dolliv
Arboliva,#0930,https://pokemondb.net/pokedex/arboliva
Squawkabilly,#0931,https://pokemondb.net/pokedex/squawkabilly
Nacli,#0932,https://pokemondb.net/pokedex/nacli
Naclstack,#0933,https://pokemondb.net/pokedex/naclstack
Garganacl,#0934,https://pokemondb.net/pokedex/garganacl
Charcadet,#0935,https://pokemondb.net/pokedex/charcadet
Armarouge,#0936,https://pokemondb.net/pokedex/armarouge
Ceruledge,#0937,https://pokemondb.net/pokedex/ceruledge
Tadbulb,#0938,https://pokemondb.net/pokedex/tadbulb
Bellibolt,#0939,https://pokemondb.net/pokedex/bellibolt
Wattrel,#0940,https://pokemondb.net/pokedex/wattrel
Kilowattrel,#0941,https://pokemondb.net/pokedex/kilowattrel
Maschiff,#0942,https://pokemondb.net/pokedex/maschiff
Mabosstiff,#0943,https://pokemondb.net/pokedex/mabosstiff
Shroodle,#0944,https://pokemondb.net/pokedex/shroodle
